No;GMSL;LandOcean;SOI
1;-8.423250835;0.071805817;14.3
2;-7.113633041;0.011038273;8.1
3;0.167162698;-0.106427266;4.8
4;5.794574979;-0.108241176;7.2
5;15.08025794;-0.045838294;-1.9
6;12.65525794;-0.085750574;-7.3
7;8.563246658;-0.042818244;-5.5
8;1.485865706;0.116451807;1.8
9;-3.947373642;0.152545165;0.3
10;-3.542517753;0.170402308;-4.3
11;-3.397404971;-0.075844559;-4.7
12;6.411147661;0.071843411;-5.6
13;5.089249165;0.018055817;-11.4
14;2.540533626;-0.114795061;-13.6
15;-6.224503968;-0.199343933;-23.9
16;-7.322091688;-0.137824509;7.2
17;-8.369742063;0.01249504;9.8
18;-4.99890873;0.239249426;-6.8
19;1.988246658;0.220931756;-1.3
20;6.185865706;0.11478514;5.1
21;5.794293024;-0.077871502;1.2
22;3.065815581;-0.047514359;6.8
23;3.285928363;-0.105844559;-12
24;2.831980994;-0.027739923;-21.3
25;2.505915831;0.10513915;-25.6
26;-1.542799708;0.052704939;-14.8
27;-7.316170635;-0.052677266;-2.5
28;-7.455425021;0.023008824;2.6
29;-9.56140873;-0.142088294;10.3
30;-5.290575397;-0.093250574;6
31;-6.303420008;-0.180318244;9.1
32;-0.168300961;0.057701807;-25.3
33;-1.734873642;0.012128498;14.4
34;4.269982247;0.030402308;13.9
35;1.677595029;0.133738774;3.4
36;1.677814327;0.094760077;-10.2
37;-2.348250835;0.019722483;1.4
38;-2.276133041;-0.062711727;-8.2
39;-4.424503968;0.033156067;4.8
40;-1.742925021;-0.076991176;5.2
41;0.18859127;0.10124504;-15.2
42;5.059424603;0.091332759;-12.5
43;6.321579992;0.150931756;-5
44;7.294199039;-0.128548193;9.4
45;8.352626358;-0.144121502;-15.4
46;7.157482247;-0.065431025;1.3
47;2.927595029;-0.044177893;9.1
48;0.636147661;-0.020239923;-3
49;-1.935750835;0.06138915;-5
50;-4.288633041;0.066038273;-7
51;-3.857837302;0.068572734;4.2
52;-6.455425021;-0.003241176;-1.4
53;-1.965575397;0.054161706;-12.6
54;-4.844742063;-0.234083908;-16.3
55;-0.345086675;0.020098423;1.6
56;1.819199039;0.083118473;5.1
57;3.827626358;-0.061204835;-0.5
58;2.494982247;-0.086264359;-4.3
59;1.952595029;-0.069177893;-14.4
60;-3.655519006;-0.007323256;-5
61;1.585082498;0.025972483;-9.5
62;-0.955299708;0.059371606;-4
63;4.150496032;0.087322734;-17.8
64;2.065408312;0.076342157;-15.9
65;-0.407242063;0.22374504;5.2
66;-3.232242063;-0.127833908;-0.6
67;-8.624253342;-0.21073491;1.6
68;-3.201634294;-0.15021486;2.9
69;2.494293024;0.016295165;4.5
70;10.88248225;0.069568975;6
71;10.94009503;-0.012511226;5
72;7.140314327;0.142676744;7.4
73;1.547582498;0.04013915;13.6
74;-4.080299708;0.098954939;13.5
75;-3.037003968;0.044822734;13.4
76;-3.926258354;0.053425491;10.5
77;-0.640575397;0.101661706;14.4
78;-6.28640873;-0.370750574;12.2
79;-9.986753342;-0.23198491;11
80;-7.805800961;-0.017298193;10
81;-4.259873642;0.012961832;9.4
82;1.836648914;0.065818975;-4.3
83;5.635928363;0.138738774;5
84;5.356980994;0.083926744;4.8
85;4.564249165;-0.027777517;4.6
86;1.244700292;0.064788273;5.1
87;3.637996032;-0.061843933;4.8
88;2.677908312;0.022592157;-5.3
89;3.742757937;-0.02375496;5.2
90;-3.303075397;-0.054917241;-3
91;-3.853420008;-0.086568244;-2.2
92;-3.697467627;-0.168131527;-11.7
93;-4.009873642;0.037545165;-23.6
94;-3.334184419;-0.000431025;-9.8
95;-1.230738304;0.035405441;-16
96;1.644480994;0.060593411;-16.7
97;1.747582498;-0.01861085;-8.9
98;-1.505299708;-0.030628394;-9.4
99;3.896329365;0.054406067;-14.7
100;2.519574979;0.057175491;-12.6
101;1.91359127;-0.014588294;-2.4
102;-3.515575397;-0.069917241;-25.9
103;-0.299253342;0.184681756;-1.7
104;2.231699039;0.073951807;-27.5
105;1.844293024;0.137128498;-0.5
106;1.690815581;0.074152308;-1.9
107;2.444261696;0.019572107;22
108;2.294480994;0.040593411;1.6
109;2.030915831;-0.036527517;2.1
110;-1.146966374;-0.031461727;11.1
111;-4.341170635;-0.038927266;4.2
112;-8.476258354;-0.072824509;23
113;-8.769742063;0.019578373;22
114;-4.22390873;-0.107417241;20.8
115;-3.795086675;-0.137818244;11
116;7.010865706;-0.082298193;14.3
117;8.702626358;0.049211832;6.9
118;11.24498225;-0.036681025;3.6
119;6.256761696;0.128738774;5.8
120;3.511147661;0.073510077;-2.3
121;0.993415831;-0.036527517;-3.1
122;0.786366959;-0.026461727;9.3
123;-0.974503968;0.059406067;3.6
124;-3.730425021;-0.137824509;2.6
125;-10.98640873;0.010828373;0.6
126;-9.665575397;-0.036583908;15.6
127;-11.27842001;-0.186568244;-3.6
128;3.506699039;0.077701807;-9.5
129;0.198459691;-0.005788168;4.5
